Project ID,Start Date,Domain,Expected Team Size,Team Experience,Web,Mobile,IoT,Desktop,Requirement specifity,Expected Budget,Complexity,Planning,Design,Requirements Analysis,Coding,Testing,Deployment,Maintenance
FL-431,"Thursday, March 7, 2024",Education,4,Low,1,0,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-432,"Friday, March 8, 2024",Education,7,Low,1,0,1,1,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-433,"Saturday, March 9, 2024",Health,10,Low,0,0,1,1,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-434,"Sunday, March 10, 2024",Education,14,Low,1,0,1,1,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-435,"Monday, March 11, 2024",Health,4,Low,1,0,0,0,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-436,"Tuesday, March 12, 2024",E- Commerce,9,Low,0,0,0,1,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-437,"Wednesday, March 13, 2024",E- Commerce,8,Low,1,0,1,1,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-438,"Thursday, March 14, 2024",Education,4,Low,1,1,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-439,"Friday, March 15, 2024",Education,8,Low,0,0,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-440,"Saturday, March 16, 2024",E- Commerce,6,Low,1,0,0,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-441,"Sunday, March 17, 2024",E- Commerce,12,Low,0,0,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-442,"Monday, March 18, 2024",Health,10,Low,1,1,0,0,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-443,"Tuesday, March 19, 2024",E- Commerce,14,Low,0,1,0,0,Poor,"59,994.91",High,15,20,20,20,10,5,10
FL-444,"Wednesday, March 20, 2024",Health,13,Low,0,1,0,1,Poor,"229,916.89",High,15,20,20,20,10,5,10
FL-445,"Thursday, March 21, 2024",Education,7,Low,0,1,0,1,Poor,"69,741.42",High,15,20,20,20,10,5,10
FL-446,"Friday, March 22, 2024",Education,3,Low,0,1,1,1,Poor,"399,585.16",High,15,20,20,20,10,5,10
FL-447,"Saturday, March 23, 2024",Health,13,Low,1,1,1,0,Poor,"489,581.17",High,15,20,20,20,10,5,10
FL-448,"Sunday, March 24, 2024",Health,14,Low,1,0,1,0,Poor,"79,292.97",High,15,20,20,20,10,5,10
FL-449,"Monday, March 25, 2024",Health,11,Low,1,0,1,0,Poor,"119,018.03",High,15,20,20,20,10,5,10
FL-450,"Tuesday, March 26, 2024",Education,5,Low,1,0,0,1,Poor,"88,987.21",High,15,20,20,20,10,5,10
FL-451,"Wednesday, March 27, 2024",Health,5,Low,0,1,1,1,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-452,"Thursday, March 28, 2024",E- Commerce,11,Low,0,0,1,1,Poor,"238,458.79",High,15,20,20,20,10,5,10
FL-453,"Friday, March 29, 2024",Health,8,Low,1,0,0,1,Poor,"88,430.76",High,15,20,20,20,10,5,10
FL-454,"Saturday, March 30, 2024",E- Commerce,7,Low,1,1,0,1,Poor,"98,402.23",High,15,20,20,20,10,5,10
FL-455,"Sunday, March 31, 2024",Health,8,Low,0,0,1,1,Poor,"89,288.67",High,15,20,20,20,10,5,10
FL-456,"Monday, April 1, 2024",E- Commerce,3,Low,0,0,0,1,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-457,"Tuesday, April 2, 2024",Health,9,Low,1,0,1,0,Poor,"78,254.24",High,15,20,20,20,10,5,10
FL-458,"Wednesday, April 3, 2024",Health,8,Low,1,0,1,1,Poor,"128,229.91",High,15,20,20,20,10,5,10
FL-459,"Thursday, April 4, 2024",Health,5,Low,0,1,1,1,Poor,"88,227.03",High,15,20,20,20,10,5,10
FL-460,"Friday, April 5, 2024",Health,12,Low,0,1,1,0,Poor,"187,970.44",High,15,20,20,20,10,5,10
FL-461,"Saturday, April 6, 2024",E- Commerce,7,Low,0,0,1,1,Poor,"87,956.27",High,15,20,20,20,10,5,10
FL-462,"Sunday, April 7, 2024",Health,14,Low,1,0,1,0,Poor,"227,821.03",High,15,20,20,20,10,5,10
FL-463,"Monday, April 8, 2024",E- Commerce,12,Low,0,1,1,1,Poor,"57,810.59",High,15,20,20,20,10,5,10
FL-464,"Tuesday, April 9, 2024",E- Commerce,4,Low,1,1,1,1,Poor,"257,799.15",High,15,20,20,20,10,5,10
FL-465,"Wednesday, April 10, 2024",E- Commerce,3,Low,1,0,0,0,Poor,"67,614.14",High,15,20,20,20,10,5,10
FL-466,"Thursday, April 11, 2024",Education,3,Low,1,1,1,1,Poor,"77,603.00",High,15,20,20,20,10,5,10
FL-467,"Friday, April 12, 2024",Health,3,Low,1,1,0,1,Poor,"87,594.14",High,15,20,20,20,10,5,10
FL-468,"Saturday, April 13, 2024",E- Commerce,14,Low,1,0,0,0,Poor,"57,444.94",High,15,20,20,20,10,5,10
FL-469,"Sunday, April 14, 2024",E- Commerce,7,Low,1,1,0,1,Poor,"57,355.98",High,15,20,20,20,10,5,10
FL-470,"Monday, April 15, 2024",E- Commerce,10,Low,1,1,1,0,Poor,"67,260.17",High,15,20,20,20,10,5,10
FL-471,"Tuesday, April 16, 2024",Education,11,Low,0,0,0,1,Poor,"87,249.06",High,15,20,20,20,10,5,10
FL-472,"Wednesday, April 17, 2024",Health,8,Low,0,1,0,1,Poor,"57,168.37",High,15,20,20,20,10,5,10
FL-473,"Thursday, April 18, 2024",Health,14,Low,0,0,1,1,Poor,"57,108.34",High,15,20,20,20,10,5,10
FL-474,"Friday, April 19, 2024",E- Commerce,6,Low,0,0,1,0,Poor,"77,021.01",High,15,20,20,20,10,5,10
FL-475,"Saturday, April 20, 2024",E- Commerce,4,Low,1,0,0,0,Well defined,"66,975.50",Medium,15,15,20,25,15,5,5
FL-476,"Sunday, April 21, 2024",E- Commerce,11,Low,0,1,1,0,Average,"67,785.68",High,15,20,20,20,10,5,10
FL-477,"Monday, April 22, 2024",Education,4,Low,1,0,0,0,Poor,"67,574.82",High,15,20,20,20,10,5,10
FL-478,"Tuesday, April 23, 2024",Health,11,Low,0,0,0,1,Poor,"67,591.85",High,15,20,20,20,10,5,10
FL-479,"Wednesday, April 24, 2024",E- Commerce,3,Low,1,0,0,0,Average,"96,620.85",High,15,20,20,20,10,5,10
FL-480,"Thursday, April 25, 2024",Health,5,Low,0,1,0,0,Poor,"86,620.85",High,15,20,20,20,10,5,10
FL-481,"Friday, April 26, 2024",Health,3,Low,0,1,0,0,Poor,"76,620.85",High,15,20,20,20,10,5,10
FL-482,"Saturday, April 27, 2024",Health,12,Low,0,0,1,0,Poor,"66,620.85",High,15,20,20,20,10,5,10
FL-483,"Sunday, April 28, 2024",Health,6,Low,1,1,1,1,Poor,"56,620.85",High,15,20,20,20,10,5,10
FL-484,"Monday, April 29, 2024",E- Commerce,3,Low,1,1,1,1,Average,"86,620.85",High,15,20,20,20,10,5,10
FL-485,"Tuesday, April 30, 2024",E- Commerce,9,Low,0,0,1,0,Poor,"96,620.85",High,15,20,20,20,10,5,10
FL-486,"Wednesday, May 1, 2024",E- Commerce,4,Low,0,0,1,0,Poor,"55,869.74",High,15,20,20,20,10,5,10
FL-487,"Thursday, May 2, 2024",Health,12,Low,0,0,1,1,Poor,"65,860.22",High,15,20,20,20,10,5,10
FL-488,"Friday, May 3, 2024",Health,4,Low,0,0,1,1,Poor,"75,789.86",High,15,20,20,20,10,5,10
FL-489,"Saturday, May 4, 2024",E- Commerce,13,Low,1,1,0,0,Poor,"85,762.64",High,15,20,20,20,10,5,10
FL-490,"Sunday, May 5, 2024",Health,9,Low,0,1,0,1,Poor,"95,661.20",High,15,20,20,20,10,5,10
FL-491,"Monday, May 6, 2024",Health,6,Low,1,0,1,0,Poor,"55,644.19",High,15,20,20,20,10,5,10
FL-492,"Tuesday, May 7, 2024",Health,9,Low,0,1,0,0,Poor,"65,544.64",High,15,20,20,20,10,5,10
FL-493,"Wednesday, May 8, 2024",E- Commerce,3,Low,0,1,0,1,Well defined,"75,446.57",Medium,15,15,20,25,15,5,5
FL-494,"Thursday, May 9, 2024",Health,7,Low,1,1,1,1,Poor,"75,406.73",High,15,20,20,20,10,5,10
FL-495,"Friday, May 10, 2024",Education,8,Low,0,1,1,0,Poor,"85,398.85",High,15,20,20,20,10,5,10
FL-496,"Saturday, May 11, 2024",E- Commerce,5,Low,0,0,1,0,Well defined,"85,352.87",Medium,15,15,20,25,15,5,5
FL-497,"Sunday, May 12, 2024",Education,7,Low,1,0,1,0,Poor,"65,196.35",High,15,20,20,20,10,5,10
FL-498,"Monday, May 13, 2024",Education,11,Low,0,0,1,1,Poor,"85,171.90",High,15,20,20,20,10,5,10
FL-499,"Tuesday, May 14, 2024",E- Commerce,5,Low,1,1,1,1,Well defined,"95,060.91",Medium,15,15,20,25,15,5,5
FL-500,"Wednesday, May 15, 2024",Education,10,Low,1,0,1,0,Poor,"255,006.06",High,15,20,20,20,10,5,10
FL-501,"Thursday, May 16, 2024",Finance,6,High,1,0,1,1,Well defined,"90,550.00",Low,10,15,15,25,20,10,5
FL-502,"Friday, May 17, 2024",Finance,7,High,0,1,1,1,Well defined,"90,550.00",Low,10,15,15,25,20,10,5
FL-503,"Saturday, May 18, 2024",Finance,14,High,0,0,0,1,Well defined,"99,461.62",Low,10,15,15,25,20,10,5
FL-504,"Sunday, May 19, 2024",Finance,14,High,0,1,1,1,Well defined,"90,550.00",Low,10,15,15,25,20,10,5
FL-505,"Monday, May 20, 2024",Finance,5,High,0,1,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-506,"Tuesday, May 21, 2024",Finance,5,High,1,0,1,0,Well defined,"248,978.86",Low,10,15,15,25,20,10,5
FL-507,"Wednesday, May 22, 2024",Finance,8,High,1,1,1,1,Well defined,"148,472.14",Low,10,15,15,25,20,10,5
FL-508,"Thursday, May 23, 2024",Finance,7,High,1,1,0,1,Well defined,"68,251.10",Low,10,15,15,25,20,10,5
FL-509,"Friday, May 24, 2024",Finance,4,High,1,0,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-510,"Saturday, May 25, 2024",Finance,3,High,0,1,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-511,"Sunday, May 26, 2024",Finance,9,High,1,1,0,0,Well defined,"148,022.12",Low,10,15,15,25,20,10,5
FL-512,"Monday, May 27, 2024",Finance,12,High,1,0,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-513,"Tuesday, May 28, 2024",Finance,14,High,0,0,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-514,"Wednesday, May 29, 2024",Finance,12,High,1,0,0,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-515,"Thursday, May 30, 2024",Finance,6,High,0,0,1,0,Well defined,"247,422.59",Low,10,15,15,25,20,10,5
FL-516,"Friday, May 31, 2024",Finance,10,High,0,0,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-517,"Saturday, June 1, 2024",Finance,12,High,0,0,0,1,Well defined,"146,678.73",Low,10,15,15,25,20,10,5
FL-518,"Sunday, June 2, 2024",Finance,3,High,1,0,0,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-519,"Monday, June 3, 2024",Finance,4,High,0,0,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-520,"Tuesday, June 4, 2024",Finance,6,High,1,1,1,1,Well defined,"345,925.46",Low,10,15,15,25,20,10,5
FL-521,"Wednesday, June 5, 2024",Finance,9,High,1,0,1,1,Well defined,"245,234.24",Low,10,15,15,25,20,10,5
FL-522,"Thursday, June 6, 2024",Finance,5,High,0,1,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-523,"Friday, June 7, 2024",Finance,5,High,0,0,1,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-524,"Saturday, June 8, 2024",Finance,5,High,0,1,1,1,Well defined,"344,607.05",Low,10,15,15,25,20,10,5
FL-525,"Sunday, June 9, 2024",Finance,5,High,1,0,0,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-526,"Monday, June 10, 2024",Finance,5,High,0,0,1,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-527,"Tuesday, June 11, 2024",Finance,12,High,1,1,1,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-528,"Wednesday, June 12, 2024",Finance,3,High,0,0,1,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-529,"Thursday, June 13, 2024",Finance,8,High,0,0,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-530,"Friday, June 14, 2024",Finance,11,High,0,1,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-531,"Saturday, June 15, 2024",Finance,9,High,1,0,1,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-532,"Sunday, June 16, 2024",Finance,7,High,0,1,1,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-533,"Monday, June 17, 2024",Finance,14,High,1,0,1,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-534,"Tuesday, June 18, 2024",Finance,14,High,1,1,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-535,"Wednesday, June 19, 2024",Finance,14,High,0,0,1,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-536,"Thursday, June 20, 2024",Finance,11,High,0,1,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-537,"Friday, June 21, 2024",Finance,11,High,1,1,0,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-538,"Saturday, June 22, 2024",Finance,14,High,0,1,1,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-539,"Sunday, June 23, 2024",Finance,12,High,1,0,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-540,"Monday, June 24, 2024",Finance,5,High,1,1,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-541,"Tuesday, June 25, 2024",Finance,13,High,0,1,1,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-542,"Wednesday, June 26, 2024",Finance,3,High,0,0,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-543,"Thursday, June 27, 2024",Finance,10,High,0,0,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-544,"Friday, June 28, 2024",Finance,9,High,1,1,0,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-545,"Saturday, June 29, 2024",Finance,6,High,1,0,1,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-546,"Sunday, June 30, 2024",Finance,6,High,0,0,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-547,"Monday, July 1, 2024",Finance,12,Medium,0,0,1,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-548,"Tuesday, July 2, 2024",Finance,14,Medium,1,0,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-549,"Wednesday, July 3, 2024",Finance,11,Medium,1,0,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-550,"Thursday, July 4, 2024",Finance,10,Medium,1,1,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-551,"Friday, July 5, 2024",Finance,4,Medium,0,1,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-552,"Saturday, July 6, 2024",Finance,3,Medium,1,1,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-553,"Sunday, July 7, 2024",Finance,9,Medium,0,0,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-554,"Monday, July 8, 2024",Finance,12,Medium,1,0,0,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-555,"Tuesday, July 9, 2024",Finance,10,Medium,0,1,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-556,"Wednesday, July 10, 2024",Finance,11,Medium,0,1,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-557,"Thursday, July 11, 2024",Finance,6,Medium,0,1,0,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-558,"Friday, July 12, 2024",Finance,9,Medium,0,1,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-559,"Saturday, July 13, 2024",Finance,8,Medium,1,1,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-560,"Sunday, July 14, 2024",Finance,3,Medium,0,0,0,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-561,"Monday, July 15, 2024",Finance,11,Medium,1,0,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-562,"Tuesday, July 16, 2024",Finance,3,Medium,1,1,1,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-563,"Wednesday, July 17, 2024",Finance,8,Medium,1,0,0,0,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-564,"Thursday, July 18, 2024",Finance,5,Medium,0,0,1,1,Well defined,"125,000.00",Low,10,15,15,25,20,10,5
FL-565,"Friday, July 19, 2024",Finance,3,Medium,1,1,0,1,Average,"125,000.00",Medium,15,15,20,25,15,5,5
FL-566,"Saturday, July 20, 2024",Finance,7,Medium,0,1,1,0,Average,"125,000.00",Medium,15,15,20,25,15,5,5
FL-567,"Sunday, July 21, 2024",Finance,12,Medium,0,1,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-568,"Monday, July 22, 2024",Finance,4,Medium,0,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-569,"Tuesday, July 23, 2024",Finance,11,Medium,1,1,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-570,"Wednesday, July 24, 2024",Finance,10,Medium,1,1,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-571,"Thursday, July 25, 2024",Finance,10,Medium,1,0,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-572,"Friday, July 26, 2024",Finance,4,Medium,0,1,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-573,"Saturday, July 27, 2024",Finance,3,Medium,0,1,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-574,"Sunday, July 28, 2024",Finance,9,Medium,1,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-575,"Monday, July 29, 2024",Finance,10,Medium,1,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-576,"Tuesday, July 30, 2024",Finance,14,Medium,0,1,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-577,"Wednesday, July 31, 2024",Finance,14,Medium,1,0,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-578,"Thursday, August 1, 2024",Finance,6,Medium,0,0,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-579,"Friday, August 2, 2024",Finance,12,Medium,1,1,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-580,"Saturday, August 3, 2024",Finance,8,Medium,1,1,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-581,"Sunday, August 4, 2024",Finance,12,Medium,0,1,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-582,"Monday, August 5, 2024",Finance,12,Medium,1,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-583,"Tuesday, August 6, 2024",Finance,5,Medium,1,1,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-584,"Wednesday, August 7, 2024",Finance,3,Medium,0,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-585,"Thursday, August 8, 2024",Finance,7,Medium,1,0,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-586,"Friday, August 9, 2024",Finance,12,Medium,1,0,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-587,"Saturday, August 10, 2024",Finance,11,Medium,0,0,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-588,"Sunday, August 11, 2024",Finance,8,Medium,0,1,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-589,"Monday, August 12, 2024",Finance,8,Medium,0,1,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-590,"Tuesday, August 13, 2024",Finance,9,Medium,1,0,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-591,"Wednesday, August 14, 2024",Finance,14,Medium,0,1,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-592,"Thursday, August 15, 2024",Finance,13,Medium,1,0,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-593,"Friday, August 16, 2024",Finance,5,Medium,1,1,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-594,"Saturday, August 17, 2024",Finance,6,Medium,1,1,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-595,"Sunday, August 18, 2024",Finance,13,Medium,0,1,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-596,"Monday, August 19, 2024",Finance,5,Medium,1,0,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-597,"Tuesday, August 20, 2024",Finance,13,Medium,1,0,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-598,"Wednesday, August 21, 2024",Finance,13,Medium,1,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-599,"Thursday, August 22, 2024",Finance,3,Medium,0,0,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-600,"Friday, August 23, 2024",Finance,3,Medium,1,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-601,"Saturday, August 24, 2024",Finance,6,Medium,0,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-602,"Sunday, August 25, 2024",Finance,12,Medium,0,1,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-603,"Monday, August 26, 2024",Finance,6,Medium,1,0,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-604,"Tuesday, August 27, 2024",Finance,14,Medium,0,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-605,"Wednesday, August 28, 2024",Finance,12,Medium,0,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-606,"Thursday, August 29, 2024",Finance,14,Medium,0,1,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-607,"Friday, August 30, 2024",Finance,12,Medium,1,1,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-608,"Saturday, August 31, 2024",Finance,12,Medium,0,1,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-609,"Sunday, September 1, 2024",Finance,8,Medium,1,1,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-610,"Monday, September 2, 2024",Finance,5,Medium,0,1,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-611,"Tuesday, September 3, 2024",Finance,3,Medium,1,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-612,"Wednesday, September 4, 2024",Finance,4,Medium,1,0,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-613,"Thursday, September 5, 2024",Finance,7,Medium,0,0,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-614,"Friday, September 6, 2024",Finance,13,Medium,0,0,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-615,"Saturday, September 7, 2024",Finance,11,Medium,1,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-616,"Sunday, September 8, 2024",Finance,8,Medium,0,0,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-617,"Monday, September 9, 2024",Finance,12,Medium,1,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-618,"Tuesday, September 10, 2024",Finance,7,Medium,1,1,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-619,"Wednesday, September 11, 2024",Finance,12,Medium,0,0,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-620,"Thursday, September 12, 2024",Finance,4,Medium,1,1,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-621,"Friday, September 13, 2024",Finance,3,Medium,1,0,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-622,"Saturday, September 14, 2024",Finance,10,Medium,1,1,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-623,"Sunday, September 15, 2024",Finance,3,Medium,1,1,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-624,"Monday, September 16, 2024",Finance,5,Medium,0,1,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-625,"Tuesday, September 17, 2024",Finance,14,Medium,1,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-626,"Wednesday, September 18, 2024",Finance,12,Medium,0,0,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-627,"Thursday, September 19, 2024",Finance,4,Medium,1,0,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-628,"Friday, September 20, 2024",Finance,8,Medium,1,0,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-629,"Saturday, September 21, 2024",Finance,6,Medium,0,0,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-630,"Sunday, September 22, 2024",Finance,5,Medium,1,0,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-631,"Monday, September 23, 2024",Finance,7,Medium,1,1,0,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-632,"Tuesday, September 24, 2024",Finance,7,Medium,1,0,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-633,"Wednesday, September 25, 2024",Finance,7,Medium,0,1,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-634,"Thursday, September 26, 2024",Finance,7,Medium,0,0,1,1,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-635,"Friday, September 27, 2024",Finance,6,Medium,1,1,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-636,"Saturday, September 28, 2024",Finance,13,Medium,1,1,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-637,"Sunday, September 29, 2024",Finance,7,Medium,1,1,0,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-638,"Monday, September 30, 2024",Finance,3,Medium,0,1,1,0,Average,"195,000.00",Medium,15,15,20,25,15,5,5
FL-639,"Tuesday, October 1, 2024",Finance,5,Medium,1,1,1,1,Poor,"195,000.00",Medium,15,15,20,25,15,5,5
FL-640,"Wednesday, October 2, 2024",Finance,12,Medium,0,0,1,0,Poor,"195,000.00",Medium,15,15,20,25,15,5,5
FL-641,"Thursday, October 3, 2024",Finance,8,Medium,1,0,1,0,Poor,"195,000.00",Medium,15,15,20,25,15,5,5
FL-642,"Friday, October 4, 2024",Finance,5,Medium,0,1,1,0,Poor,"195,000.00",Medium,15,15,20,25,15,5,5
FL-643,"Saturday, October 5, 2024",Finance,9,Medium,0,0,0,1,Poor,"195,000.00",Medium,15,15,20,25,15,5,5
FL-644,"Sunday, October 6, 2024",Finance,8,Medium,1,0,1,1,Poor,"195,000.00",Medium,15,15,20,25,15,5,5
FL-645,"Monday, October 7, 2024",Finance,6,Medium,1,0,0,0,Poor,"195,000.00",Medium,15,15,20,25,15,5,5
